Lobster-Regular,K
Neucha,K
0.298939049243927,0.6305501461029053
0.1990225464105606,-0.22083111107349396
0.45422086119651794,-0.6372946500778198
0.5644724369049072,-0.6566866636276245
0.44949305057525635,-0.6125874519348145
0.42424267530441284,-0.5530320405960083
0.3460138142108917,-0.4423457384109497
0.23649610579013824,-0.309110552072525
0.12635308504104614,-0.1610947549343109
0.03728773072361946,-0.057512518018484116
-0.04311453923583031,-0.011599191464483738
-0.10297448188066483,0.029432421550154686
-0.13781830668449402,0.13987454771995544
-0.18144360184669495,0.360320508480072
-0.2024238556623459,0.5266721844673157
-0.2744283080101013,0.5881574153900146
-0.3264811038970947,0.6119740009307861
-0.27009469270706177,0.5845067501068115
-0.22185255587100983,0.5486730337142944
-0.20499150454998016,0.4957568645477295
-0.17506515979766846,0.34583428502082825
-0.11363783478736877,0.0424979068338871
-0.046604692935943604,-0.3068201243877411
-0.010258439928293228,-0.5088431239128113
-0.027688154950737953,-0.5820554494857788
-0.0834493339061737,-0.6081507205963135
-0.06527093797922134,-0.6071540117263794
-0.003149329451844096,-0.6019008159637451
0.039557766169309616,-0.6083800792694092
0.06888969987630844,-0.6141985058784485
