Lobster-Regular,K
Neucha,K
0.3194325864315033,0.6510792374610901
0.10490169376134872,-0.1771022081375122
0.3992658853530884,-0.6157334446907043
0.5062612891197205,-0.6452375650405884
0.3902972936630249,-0.6028385162353516
0.36881667375564575,-0.5526843070983887
0.3021179437637329,-0.45561471581459045
0.20604832470417023,-0.33763909339904785
0.10403517633676529,-0.19932526350021362
0.024795209988951683,-0.07291412353515625
-0.04099654033780098,-0.0072209956124424934
-0.10880228877067566,0.028088733553886414
-0.15175671875476837,0.08630024641752243
-0.17810919880867004,0.23340173065662384
-0.20752480626106262,0.44078725576400757
-0.2254652976989746,0.5604166388511658
-0.28008583188056946,0.6061365604400635
-0.2888159155845642,0.6137681007385254
-0.2472858875989914,0.581230878829956
-0.22508929669857025,0.5434087514877319
-0.21126216650009155,0.46322116255760193
-0.1806224137544632,0.247972771525383
-0.1299486756324768,-0.08687516301870346
-0.0864637941122055,-0.38685619831085205
-0.07190270721912384,-0.5225281119346619
-0.09823308885097504,-0.5694736242294312
-0.11204410344362259,-0.5831410884857178
-0.08471018821001053,-0.5828148126602173
-0.0553586408495903,-0.5861805081367493
-0.03211930766701698,-0.590941846370697
