Lobster-Regular,K
Neucha,K
0.31817537546157837,0.652671754360199
-0.04009540006518364,-0.0715799555182457
0.3177272379398346,-0.5780627727508545
0.4343154728412628,-0.6234394311904907
0.32504546642303467,-0.5756602883338928
0.28875732421875,-0.5266614556312561
0.2280304878950119,-0.4381464719772339
0.13720640540122986,-0.3282320499420166
0.046831194311380386,-0.20648954808712006
-0.018773939460515976,-0.08557085692882538
-0.07272632420063019,-0.003523394698277116
-0.1343851089477539,0.03637101501226425
-0.18734435737133026,0.0685802772641182
-0.20853778719902039,0.14115586876869202
-0.2167550027370453,0.29698365926742554
-0.22387900948524475,0.4731050431728363
-0.22767992317676544,0.5695726871490479
-0.232725590467453,0.6012437343597412
-0.23225735127925873,0.6020904779434204
-0.22913268208503723,0.5872862339019775
-0.22734667360782623,0.5600767731666565
-0.22480905055999756,0.5003831386566162
-0.21861380338668823,0.3688323199748993
-0.21072567999362946,0.11533018201589584
-0.2033161222934723,-0.2015322744846344
-0.19479414820671082,-0.40973785519599915
-0.19254426658153534,-0.4966611862182617
-0.19341227412223816,-0.5287699103355408
-0.18592101335525513,-0.5425285696983337
-0.1725482940673828,-0.5515082478523254
