Lobster-Regular,K
Neucha,K
0.3120540678501129,0.6467317342758179
-0.08464288711547852,-0.03406718373298645
0.29540008306503296,-0.5619382858276367
0.40651601552963257,-0.6109551191329956
0.3036196827888489,-0.5612118244171143
0.26251569390296936,-0.5094518065452576
0.2005184143781662,-0.4196646809577942
0.10942298173904419,-0.31033629179000854
0.023958168923854828,-0.1951061338186264
-0.03762512654066086,-0.08627445250749588
-0.09068942815065384,-0.011694416403770447
-0.15354150533676147,0.025113258510828018
-0.2050396054983139,0.05081387236714363
-0.22341296076774597,0.10676339268684387
-0.22697608172893524,0.24214541912078857
-0.2295835018157959,0.423747181892395
-0.23042906820774078,0.545379638671875
-0.2310750037431717,0.5918006300926208
-0.23161517083644867,0.600506603717804
-0.2310461848974228,0.5907371044158936
-0.2311008721590042,0.5678455829620361
-0.2307755947113037,0.5205340385437012
-0.22807642817497253,0.4238869845867157
-0.22424064576625824,0.2348073124885559
-0.22229690849781036,-0.05636662617325783
-0.220107302069664,-0.3147209584712982
-0.21795621514320374,-0.4502588212490082
-0.22060422599315643,-0.5048481225967407
-0.22180122137069702,-0.5266165733337402
-0.21687054634094238,-0.5374119281768799
