Lobster-Regular,K
Neucha,K
0.32240480184555054,0.6564079523086548
0.056143540889024734,-0.14491920173168182
0.37031468749046326,-0.6030874252319336
0.47928592562675476,-0.6379891037940979
0.3644008934497833,-0.595604419708252
0.3425103425979614,-0.5481288433074951
0.2792964577674866,-0.45585566759109497
0.18701009452342987,-0.3423914909362793
0.08811913430690765,-0.21054382622241974
0.012804345227777958,-0.08070356398820877
-0.047947369515895844,-0.004774180240929127
-0.11330386251211166,0.03246481716632843
-0.16240805387496948,0.07844122499227524
-0.1852337121963501,0.1937885731458664
-0.20819438993930817,0.389340877532959
-0.22274117171764374,0.5374274253845215
-0.2546168863773346,0.5976724624633789
-0.26986274123191833,0.6140319108963013
-0.2483755499124527,0.5954258441925049
-0.23178166151046753,0.5649598240852356
-0.2234896868467331,0.5127723813056946
-0.20719851553440094,0.35911694169044495
-0.17312148213386536,0.07128794491291046
-0.1339999884366989,-0.2648927867412567
-0.10912587493658066,-0.4673568308353424
-0.11325272172689438,-0.5410747528076172
-0.12784355878829956,-0.565664529800415
-0.11805516481399536,-0.571723461151123
-0.09916795790195465,-0.5756490230560303
-0.0817575603723526,-0.5803097486495972
