Lobster-Regular,K
Neucha,K
0.2857837378978729,0.6194647550582886
0.23753704130649567,-0.23220396041870117
0.4789193570613861,-0.6466594338417053
0.5924162864685059,-0.661223828792572
0.4789784252643585,-0.6156765222549438
0.4509565830230713,-0.550220251083374
0.3657477796077728,-0.43209508061408997
0.24875769019126892,-0.28970104455947876
0.13361386954784393,-0.14289359748363495
0.03781796246767044,-0.052554305642843246
-0.04692922905087471,-0.011632182635366917
-0.09943939000368118,0.040113430470228195
-0.13799342513084412,0.18901951611042023
-0.18418747186660767,0.4223707616329193
-0.21384340524673462,0.5512083768844604
-0.3014991283416748,0.5963129997253418
-0.3309495151042938,0.6062158346176147
-0.24271976947784424,0.5700414180755615
-0.21073193848133087,0.5376691222190857
-0.19755598902702332,0.47514042258262634
-0.1569451093673706,0.2954941987991333
-0.08326652646064758,-0.03668757528066635
-0.013162270188331604,-0.37358930706977844
0.017653124406933784,-0.5424149036407471
-0.01601606048643589,-0.6022871136665344
-0.07414429634809494,-0.6222392320632935
-0.03691650182008743,-0.615807831287384
0.03493935614824295,-0.6113802194595337
0.0797818973660469,-0.619155764579773
0.11049888283014297,-0.6248944997787476
