Lobster-Regular,K
Neucha,K
0.3217810392379761,0.6567681431770325
0.008013788610696793,-0.10904307663440704
0.34272971749305725,-0.5906028747558594
0.45690882205963135,-0.6310064196586609
0.3435951769351959,-0.5865702629089355
0.3162461221218109,-0.539483368396759
0.2549792528152466,-0.4500734806060791
0.1640201061964035,-0.3391358256340027
0.0688389241695404,-0.21273057162761688
-0.0017990897176787257,-0.08520442247390747
-0.05859815329313278,-0.003156297607347369
-0.1212397962808609,0.03631265461444855
-0.17373214662075043,0.07444419711828232
-0.195866659283638,0.1654260903596878
-0.21008135378360748,0.34093692898750305
-0.2226167619228363,0.5075192451477051
-0.23592358827590942,0.5849711298942566
-0.2480311393737793,0.6078404188156128
-0.24136599898338318,0.6010652780532837
-0.23219254612922668,0.5795810222625732
-0.22748902440071106,0.5448529720306396
-0.22078338265419006,0.45531609654426575
-0.20578712224960327,0.25026217103004456
-0.1833600550889969,-0.07201869785785675
-0.15992231667041779,-0.3548120856285095
-0.14741851389408112,-0.48946326971054077
-0.15070027112960815,-0.5373412370681763
-0.14909005165100098,-0.5543769598007202
-0.13770020008087158,-0.5621529221534729
-0.1248646005988121,-0.5683255195617676
