Lobster-Regular,K
Neucha,K
0.29554128646850586,0.6401957273483276
-0.1905619353055954,0.05666281655430794
0.2504516541957855,-0.5098286271095276
0.3262014091014862,-0.5693538188934326
0.25568947196006775,-0.5186426043510437
0.20837683975696564,-0.45962944626808167
0.13638338446617126,-0.3646600544452667
0.042231105268001556,-0.25608864426612854
-0.03419974446296692,-0.1514301747083664
-0.09429280459880829,-0.06224606931209564
-0.1594856232404709,-0.005661374889314175
-0.22410228848457336,0.022423435002565384
-0.2562066614627838,0.04205767810344696
-0.26361513137817383,0.09602668881416321
-0.2623579204082489,0.21842999756336212
-0.26078689098358154,0.38282880187034607
-0.25913217663764954,0.5094587802886963
-0.25693055987358093,0.5675527453422546
-0.25638478994369507,0.5827892422676086
-0.2573924958705902,0.5753653645515442
-0.2590528726577759,0.5499277710914612
-0.26000601053237915,0.4999760091304779
-0.25974318385124207,0.4107818007469177
-0.259365051984787,0.2557963728904724
-0.2605724036693573,0.021818051114678383
-0.2627323269844055,-0.21901249885559082
-0.26324641704559326,-0.3768700063228607
-0.26417437195777893,-0.4568476974964142
-0.2657119631767273,-0.49463820457458496
-0.2663463354110718,-0.5138543248176575
