Nunito-Italic[wght],H
RoadRage-Regular,H
0.5575624704360962,-0.5151658654212952
0.565361738204956,-0.5578104257583618
0.5476998686790466,-0.38632336258888245
0.48282143473625183,-0.039278317242860794
0.43799522519111633,0.2887781858444214
0.4132823050022125,0.5102660059928894
0.3928610384464264,0.5961164832115173
0.38542795181274414,0.6098589897155762
0.3679271638393402,0.5981130003929138
0.3307841718196869,0.5700361728668213
0.2717241048812866,0.5469560623168945
0.2065264880657196,0.5249748826026917
0.14618335664272308,0.5022320747375488
0.07742021232843399,0.48477286100387573
-0.020564334467053413,0.4954281747341156
-0.15982338786125183,0.5235209465026855
-0.30948689579963684,0.5228221416473389
-0.4154556095600128,0.5127129554748535
-0.47998157143592834,0.5435465574264526
-0.5087060928344727,0.596331000328064
-0.502403736114502,0.5934491753578186
-0.4871198832988739,0.5079485177993774
-0.46708762645721436,0.3473321497440338
-0.42773452401161194,0.1476820707321167
-0.3867722749710083,-0.08876582980155945
-0.3598753809928894,-0.3296627998352051
-0.33833223581314087,-0.4875725507736206
-0.32162895798683167,-0.5460978150367737
-0.31784021854400635,-0.5644857883453369
-0.31832608580589294,-0.5710816383361816
