Nunito-Italic[wght],H
RoadRage-Regular,H
0.5151711106300354,-0.5041317343711853
0.5092704892158508,-0.5297905206680298
0.49581730365753174,-0.39296725392341614
0.43905308842658997,-0.07052012532949448
0.3962457478046417,0.2596929669380188
0.3760492503643036,0.4991769790649414
0.35826730728149414,0.5990332961082458
0.3551357090473175,0.618671178817749
0.3451773226261139,0.6095243692398071
0.31880730390548706,0.5806475877761841
0.2717382311820984,0.5541293025016785
0.21279117465019226,0.5317522883415222
0.15382930636405945,0.5109716057777405
0.08947452157735825,0.49323225021362305
0.00999127235263586,0.4910811185836792
-0.09899304062128067,0.516865611076355
-0.2295331209897995,0.5282630324363708
-0.33182182908058167,0.5191535353660583
-0.39366912841796875,0.5301114320755005
-0.4200446903705597,0.5725384950637817
-0.4202210307121277,0.5881023406982422
-0.41615280508995056,0.5210695862770081
-0.4033275246620178,0.3726823031902313
-0.37176984548568726,0.18126200139522552
-0.3395797908306122,-0.045558083802461624
-0.3208409249782562,-0.26961982250213623
-0.3078654110431671,-0.4241032898426056
-0.2964304983615875,-0.4977417588233948
-0.2905982434749603,-0.525483250617981
-0.29101401567459106,-0.5359044075012207
