Nunito-Italic[wght],H
RoadRage-Regular,H
0.3726100027561188,-0.4567964971065521
0.3532794415950775,-0.4605885446071625
0.34187522530555725,-0.3541375696659088
0.3125682473182678,-0.038807205855846405
0.2936790883541107,0.3016864061355591
0.2891290485858917,0.5311195254325867
0.2837723195552826,0.6159871816635132
0.28981640934944153,0.6305360198020935
0.2838844954967499,0.614479660987854
0.26255810260772705,0.5772026777267456
0.22268085181713104,0.5437952876091003
0.16687355935573578,0.523133397102356
0.10463026911020279,0.5067093372344971
0.040763009339571,0.49517080187797546
-0.039007704704999924,0.5082182288169861
-0.1405203640460968,0.5307146310806274
-0.21705713868141174,0.5286663174629211
-0.2548324167728424,0.5390306711196899
-0.26803913712501526,0.5719841718673706
-0.2707018256187439,0.5879567265510559
-0.27078351378440857,0.5500656366348267
-0.2695002555847168,0.428741991519928
-0.2638794481754303,0.2203192561864853
-0.25907236337661743,-0.03266492113471031
-0.2579208016395569,-0.24438317120075226
-0.2552129626274109,-0.3670446574687958
-0.2506229877471924,-0.4204249978065491
-0.24785837531089783,-0.441863477230072
-0.2490987777709961,-0.4511493444442749
-0.25111639499664307,-0.4550400972366333
