Nunito-Italic[wght],H
RoadRage-Regular,H
0.483458548784256,-0.49341824650764465
0.46870216727256775,-0.509128212928772
0.4540923535823822,-0.38914892077445984
0.4041367769241333,-0.07647576183080673
0.36618509888648987,0.25409194827079773
0.35029366612434387,0.4991285502910614
0.33569785952568054,0.6021654605865479
0.3358021378517151,0.6233879923820496
0.3288918733596802,0.6139397621154785
0.3067898750305176,0.5833732485771179
0.26516395807266235,0.5541276931762695
0.20956571400165558,0.5317817330360413
0.1506074219942093,0.5119374394416809
0.08675084263086319,0.4953783452510834
0.01269223541021347,0.49205639958381653
-0.08644134551286697,0.51641845703125
-0.205319344997406,0.5294248461723328
-0.29646065831184387,0.5222437977790833
-0.34860047698020935,0.5328527688980103
-0.3681128919124603,0.5702314376831055
-0.3691575229167938,0.5845679044723511
-0.3682258725166321,0.5222848653793335
-0.357983261346817,0.3770997226238251
-0.3332705497741699,0.17961660027503967
-0.3116868734359741,-0.05366528406739235
-0.3007614314556122,-0.2678917348384857
-0.29189369082450867,-0.4051990509033203
-0.2839697301387787,-0.47178852558135986
-0.2793901264667511,-0.49965551495552063
-0.2796851694583893,-0.5108844041824341
