Nunito-Italic[wght],H
RoadRage-Regular,H
0.292935311794281,-0.4291671812534332
0.28928616642951965,-0.4356497824192047
0.28094255924224854,-0.31895318627357483
0.2640922963619232,0.014946230687201023
0.25804248452186584,0.3597928583621979
0.25713080167770386,0.5597018003463745
0.25680387020111084,0.6228256821632385
0.2632535398006439,0.6282743215560913
0.2531200647354126,0.6044760942459106
0.2222132533788681,0.5633902549743652
0.16931721568107605,0.5330235362052917
0.1042357087135315,0.5144987106323242
0.03557873144745827,0.5014071464538574
-0.05086595565080643,0.5135549902915955
-0.1426299810409546,0.5325514674186707
-0.20071029663085938,0.5355510711669922
-0.22339247167110443,0.5589019060134888
-0.23097755014896393,0.586095929145813
-0.23297612369060516,0.5695015788078308
-0.23327770829200745,0.4777883291244507
-0.23225314915180206,0.28418096899986267
-0.2298620641231537,0.02105264738202095
-0.22983795404434204,-0.21275149285793304
-0.2275378555059433,-0.3467941880226135
-0.22222916781902313,-0.3954909145832062
-0.221165269613266,-0.4123632609844208
-0.22452935576438904,-0.4201899766921997
-0.22796297073364258,-0.42352262139320374
-0.22936981916427612,-0.42430946230888367
-0.22804853320121765,-0.4234885573387146
