Nunito-Italic[wght],H
RoadRage-Regular,H
0.1674097627401352,-0.3778963088989258
0.17448300123214722,-0.3950616419315338
0.17672984302043915,-0.2502369284629822
0.1839541494846344,0.11252572387456894
0.20161280035972595,0.4378615915775299
0.2030622959136963,0.5941452980041504
0.20916864275932312,0.6350291967391968
0.21281827986240387,0.6242510080337524
0.2016182392835617,0.5838174223899841
0.17120279371738434,0.5369107723236084
0.12020362168550491,0.5142929553985596
0.052587054669857025,0.510327935218811
-0.023227432742714882,0.517846941947937
-0.09684211015701294,0.5398825407028198
-0.14366546273231506,0.5504308938980103
-0.15939795970916748,0.5673366785049438
-0.1664823740720749,0.5863768458366394
-0.17005613446235657,0.5678163766860962
-0.17056328058242798,0.48097968101501465
-0.17185869812965393,0.2950420677661896
-0.1733437180519104,0.03647218644618988
-0.17580248415470123,-0.1930639147758484
-0.17322830855846405,-0.3152521848678589
-0.16876155138015747,-0.35321080684661865
-0.1701870709657669,-0.3673480749130249
-0.17454750835895538,-0.3748699426651001
-0.17805945873260498,-0.3778862953186035
-0.179140105843544,-0.3773752748966217
-0.17494644224643707,-0.37441906332969666
-0.16060683131217957,-0.3725559711456299
