Nunito-Italic[wght],H
RoadRage-Regular,H
0.5386499166488647,-0.5112736225128174
0.5408146381378174,-0.5460658669471741
0.5265709757804871,-0.39057457447052
0.4646368622779846,-0.05524270236492157
0.41977497935295105,0.27474245429039
0.3967863619327545,0.5049949884414673
0.37713831663131714,0.5976254940032959
0.3716822862625122,0.6142011880874634
0.3580796420574188,0.6041934490203857
0.32643646001815796,0.575925350189209
0.2732783854007721,0.5513942241668701
0.21090948581695557,0.5291914343833923
0.15137161314487457,0.507624626159668
0.08542221039533615,0.4892812669277191
-0.0020066434517502785,0.49205484986305237
-0.12549655139446259,0.5200229287147522
-0.2672087848186493,0.526187539100647
-0.3739220201969147,0.5154852271080017
-0.4388430714607239,0.5338191390037537
-0.46800458431243896,0.5830484628677368
-0.46546006202697754,0.5918565988540649
-0.45574238896369934,0.5161972045898438
-0.439269483089447,0.3614148199558258
-0.4031826853752136,0.16669891774654388
-0.36513423919677734,-0.06302501261234283
-0.3412320017814636,-0.2951478660106659
-0.324013888835907,-0.4559924602508545
-0.30902066826820374,-0.5247684121131897
-0.3036518692970276,-0.547662615776062
-0.3043234050273895,-0.5559099912643433
