Nunito-Italic[wght],H
RoadRage-Regular,H
0.43845731019973755,-0.47829774022102356
0.41641926765441895,-0.4855779707431793
0.4016377627849579,-0.37615731358528137
0.36059048771858215,-0.06574591249227524
0.3307605981826782,0.2681601941585541
0.3205176889896393,0.510484516620636
0.31028467416763306,0.6082166433334351
0.31406673789024353,0.6277549266815186
0.3087919354438782,0.6161777973175049
0.2887788414955139,0.5827528238296509
0.2503616511821747,0.5507346391677856
0.19662974774837494,0.5288050770759583
0.13666364550590515,0.5105786323547363
0.07292899489402771,0.49564501643180847
0.0018563892226666212,0.4955742359161377
-0.095731720328331,0.521409273147583
-0.20117944478988647,0.5299385190010071
-0.27198082208633423,0.5255804061889648
-0.30608490109443665,0.5442119836807251
-0.31599196791648865,0.5787167549133301
-0.31600457429885864,0.5815407037734985
-0.3150063157081604,0.5129010081291199
-0.30742794275283813,0.3584568202495575
-0.29363933205604553,0.13734571635723114
-0.285000205039978,-0.10709167271852493
-0.2807413935661316,-0.29838693141937256
-0.2752344608306885,-0.40554744005203247
-0.26977282762527466,-0.45416077971458435
-0.26714909076690674,-0.47479450702667236
-0.26823240518569946,-0.4833652973175049
